

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 21 20:05:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  9083 ;; This function calls:
  9084 ;;		_I2C_Master_Wait
  9085 ;; This function is called by:
  9086 ;;		_main
  9087 ;; This function uses a non-reentrant model
  9088 ;;
  9089                           
  9090  11F5                     _I2C_Master_Read:	
  9091                           ;psect for function _I2C_Master_Read
  9092                           
  9093  11F5                     l2800:	
  9094                           ;incstack = 0
  9095                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  9096                           
  9097                           
  9098                           ;I2C.c: 53: unsigned long I2C_Master_Read(unsigned long a);I2C.c: 54: {;I2C.c: 55:     u
      +                          nsigned long temp;;I2C.c: 56:     I2C_Master_Wait();
  9099  11F5  120A  158A  2000  160A  118A  	fcall	_I2C_Master_Wait
  9100  11FA                     l2802:
  9101                           
  9102                           ;I2C.c: 57:     SSPCON2bits.RCEN = 1;
  9103  11FA  1683               	bsf	3,5	;RP0=1, select bank1
  9104  11FB  1303               	bcf	3,6	;RP1=0, select bank1
  9105  11FC  1591               	bsf	17,3	;volatile
  9106                           
  9107                           ;I2C.c: 58:     I2C_Master_Wait();
  9108  11FD  120A  158A  2000  160A  118A  	fcall	_I2C_Master_Wait
  9109  1202                     l2804:
  9110                           
  9111                           ;I2C.c: 59:     temp = SSPBUF;
  9112  1202  1283               	bcf	3,5	;RP0=0, select bank0
  9113  1203  1303               	bcf	3,6	;RP1=0, select bank0
  9114  1204  0813               	movf	19,w	;volatile
  9115  1205  00F6               	movwf	??_I2C_Master_Read
  9116  1206  01F7               	clrf	??_I2C_Master_Read+1
  9117  1207  01F8               	clrf	??_I2C_Master_Read+2
  9118  1208  01F9               	clrf	??_I2C_Master_Read+3
  9119  1209  0879               	movf	??_I2C_Master_Read+3,w
  9120  120A  00A3               	movwf	I2C_Master_Read@temp+3
  9121  120B  0878               	movf	??_I2C_Master_Read+2,w
  9122  120C  00A2               	movwf	I2C_Master_Read@temp+2
  9123  120D  0877               	movf	??_I2C_Master_Read+1,w
  9124  120E  00A1               	movwf	I2C_Master_Read@temp+1
  9125  120F  0876               	movf	??_I2C_Master_Read,w
  9126  1210  00A0               	movwf	I2C_Master_Read@temp
  9127  1211                     l2806:
  9128                           
  9129                           ;I2C.c: 60:     I2C_Master_Wait();
  9130  1211  120A  158A  2000  160A  118A  	fcall	_I2C_Master_Wait
  9131  1216                     l2808:
  9132                           
  9133                           ;I2C.c: 61:     if(a == 1){
  9134  1216  0372               	decf	I2C_Master_Read@a,w
  9135  1217  0473               	iorwf	I2C_Master_Read@a+1,w
  9136  1218  0474               	iorwf	I2C_Master_Read@a+2,w
  9137  1219  0475               	iorwf	I2C_Master_Read@a+3,w
  9138  121A  1D03               	btfss	3,2
  9139  121B  2A1D               	goto	u3761
  9140  121C  2A1E               	goto	u3760
  9141  121D                     u3761:
  9142  121D  2A22               	goto	l46
  9143  121E                     u3760:
  9144  121E                     l2810:
  9145                           
  9146                           ;I2C.c: 62:         SSPCON2bits.ACKDT = 0;
  9147  121E  1683               	bsf	3,5	;RP0=1, select bank1
  9148  121F  1303               	bcf	3,6	;RP1=0, select bank1
  9149  1220  1291               	bcf	17,5	;volatile
  9150                           
  9151                           ;I2C.c: 63:     }else{
  9152  1221  2A25               	goto	l47
  9153  1222                     l46:
  9154                           
  9155                           ;I2C.c: 64:         SSPCON2bits.ACKDT = 1;
  9156  1222  1683               	bsf	3,5	;RP0=1, select bank1
  9157  1223  1303               	bcf	3,6	;RP1=0, select bank1
  9158  1224  1691               	bsf	17,5	;volatile
  9159  1225                     l47:	
  9160                           ;I2C.c: 65:     }
  9161                           
  9162                           
  9163                           ;I2C.c: 66:     SSPCON2bits.ACKEN = 1;
  9164  1225  1611               	bsf	17,4	;volatile
  9165  1226                     l2812:
  9166                           
  9167                           ;I2C.c: 67:     return temp;
  9168  1226  1283               	bcf	3,5	;RP0=0, select bank0
  9169  1227  1303               	bcf	3,6	;RP1=0, select bank0
  9170  1228  0823               	movf	I2C_Master_Read@temp+3,w
  9171  1229  00F5               	movwf	?_I2C_Master_Read+3
  9172  122A  0822               	movf	I2C_Master_Read@temp+2,w
  9173  122B  00F4               	movwf	?_I2C_Master_Read+2
  9174  122C  0821               	movf	I2C_Master_Read@temp+1,w
  9175  122D  00F3               	movwf	?_I2C_Master_Read+1
  9176  122E  0820               	movf	I2C_Master_Read@temp,w
  9177  122F  00F2               	movwf	?_I2C_Master_Read
  9178  1230                     l48:
  9179  1230  0008               	return
  9180  1231                     __end_of_I2C_Master_Read:
  9181                           
  9182                           	psect	text30
  9183  0800                     __ptext30:	
  9184 ;; *************** function _I2C_Master_Wait *****************
  9185 ;; Defined at:
  9186 ;;		line 24 in file "I2C.c"
  9187 ;; Parameters:    Size  Location     Type
  9188 ;;		None
  9189 ;; Auto vars:     Size  Location     Type
  9190 ;;		None
  9191 ;; Return value:  Size  Location     Type
  9192 ;;                  1    wreg      void 
  9193 ;; Registers used:
  9194 ;;		wreg, status,2
  9195 ;; Tracked objects:
  9196 ;;		On entry : 0/0
  9197 ;;		On exit  : 0/0
  9198 ;;		Unchanged: 0/0
  9199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9200 ;;      Params:         0       0       0       0       0
  9201 ;;      Locals:         0       0       0       0       0
  9202 ;;      Temps:          0       0       0       0       0
  9203 ;;      Totals:         0       0       0       0       0
  9204 ;;Total ram usage:        0 bytes
  9205 ;; Hardware stack levels used: 1
  9206 ;; Hardware stack levels required when called: 1
  9207 ;; This function calls:
  9208 ;;		Nothing
  9209 ;; This function is called by:
  9210 ;;		_I2C_Master_Start
  9211 ;;		_I2C_Master_RepeatedStart
  9212 ;;		_I2C_Master_Stop
  9213 ;;		_I2C_Master_Write
  9214 ;;		_I2C_Master_Read
  9215 ;; This function uses a non-reentrant model
  9216 ;;
  9217                           
  9218  0800                     _I2C_Master_Wait:	
  9219                           ;psect for function _I2C_Master_Wait
  9220                           
  9221  0800                     l2242:	
  9222                           ;incstack = 0
  9223                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  9224                           
  9225  0800                     l28:	
  9226                           ;I2C.c: 26:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  9227                           
  9228  0800  1683               	bsf	3,5	;RP0=1, select bank1
  9229  0801  1303               	bcf	3,6	;RP1=0, select bank1
  9230  0802  1914               	btfsc	20,2	;volatile
  9231  0803  2805               	goto	u2521
  9232  0804  2806               	goto	u2520
  9233  0805                     u2521:
  9234  0805  2800               	goto	l28
  9235  0806                     u2520:
  9236  0806                     l2244:
  9237  0806  0811               	movf	17,w	;volatile
  9238  0807  391F               	andlw	31
  9239  0808  1D03               	btfss	3,2
  9240  0809  280B               	goto	u2531
  9241  080A  280C               	goto	u2530
  9242  080B                     u2531:
  9243  080B  2800               	goto	l28
  9244  080C                     u2530:
  9245  080C                     l31:
  9246  080C  0008               	return
  9247  080D                     __end_of_I2C_Master_Wait:
  9248                           
  9249                           	psect	text31
  9250  107F                     __ptext31:	
  9251 ;; *************** function _isr *****************
  9252 ;; Defined at:
  9253 ;;		line 78 in file "MASTER.c"
  9254 ;; Parameters:    Size  Location     Type
  9255 ;;		None
  9256 ;; Auto vars:     Size  Location     Type
  9257 ;;		None
  9258 ;; Return value:  Size  Location     Type
  9259 ;;                  1    wreg      void 
  9260 ;; Registers used:
  9261 ;;		None
  9262 ;; Tracked objects:
  9263 ;;		On entry : 0/0
  9264 ;;		On exit  : 0/0
  9265 ;;		Unchanged: 0/0
  9266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9267 ;;      Params:         0       0       0       0       0
  9268 ;;      Locals:         0       0       0       0       0
  9269 ;;      Temps:          2       0       0       0       0
  9270 ;;      Totals:         2       0       0       0       0
  9271 ;;Total ram usage:        2 bytes
  9272 ;; Hardware stack levels used: 1
  9273 ;; This function calls:
  9274 ;;		Nothing
  9275 ;; This function is called by:
  9276 ;;		Interrupt level 1
  9277 ;; This function uses a non-reentrant model
  9278 ;;
  9279                           
  9280  107F                     _isr:	
  9281                           ;psect for function _isr
  9282                           
  9283  107F                     i1l1760:
  9284  107F                     i1l164:	
  9285                           ;MASTER.c: 81:  return;
  9286                           
  9287  107F  0871               	movf	??_isr+1,w
  9288  1080  008A               	movwf	10
  9289  1081  0E70               	swapf	??_isr,w
  9290  1082  0083               	movwf	3
  9291  1083  0EFE               	swapf	btemp,f
  9292  1084  0E7E               	swapf	btemp,w
  9293  1085  0009               	retfie
  9294  1086                     __end_of_isr:
  9295  007E                     btemp	set	126	;btemp
  9296  007E                     wtemp0	set	126
  9297                           
  9298                           	psect	intentry
  9299  0004                     __pintentry:	
  9300                           ;incstack = 0
  9301                           ; Regs used in _isr: []
  9302                           
  9303  0004                     interrupt_function:
  9304  007E                     saved_w	set	btemp
  9305  0004  00FE               	movwf	btemp
  9306  0005  0E03               	swapf	3,w
  9307  0006  00F0               	movwf	??_isr
  9308  0007  080A               	movf	10,w
  9309  0008  00F1               	movwf	??_isr+1
  9310  0009  160A  118A  287F   	ljmp	_isr
  9311                           
  9312                           	psect	idloc
  9313                           
  9314                           ;Config register IDLOC0 @ 0x2000
  9315                           ;	unspecified, using default values
  9316  2000                     	org	8192
  9317  2000  3FFF               	dw	16383
  9318                           
  9319                           ;Config register IDLOC1 @ 0x2001
  9320                           ;	unspecified, using default values
  9321  2001                     	org	8193
  9322  2001  3FFF               	dw	16383
  9323                           
  9324                           ;Config register IDLOC2 @ 0x2002
  9325                           ;	unspecified, using default values
  9326  2002                     	org	8194
  9327  2002  3FFF               	dw	16383
  9328                           
  9329                           ;Config register IDLOC3 @ 0x2003
  9330                           ;	unspecified, using default values
  9331  2003                     	org	8195
  9332  2003  3FFF               	dw	16383
  9333                           
  9334                           	psect	config
  9335                           
  9336                           ;Config register CONFIG1 @ 0x2007
  9337                           ;	Oscillator Selection bits
  9338                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  9339                           ;	Watchdog Timer Enable bit
  9340                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  9341                           ;	Power-up Timer Enable bit
  9342                           ;	PWRTE = OFF, PWRT disabled
  9343                           ;	RE3/MCLR pin function select bit
  9344                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  9345                           ;	Code Protection bit
  9346                           ;	CP = OFF, Program memory code protection is disabled
  9347                           ;	Data Code Protection bit
  9348                           ;	CPD = OFF, Data memory code protection is disabled
  9349                           ;	Brown Out Reset Selection bits
  9350                           ;	BOREN = OFF, BOR disabled
  9351                           ;	Internal External Switchover bit
  9352                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  9353                           ;	Fail-Safe Clock Monitor Enabled bit
  9354                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  9355                           ;	Low Voltage Programming Enable bit
  9356                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  9357                           ;	In-Circuit Debugger Mode bit
  9358                           ;	DEBUG = 0x1, unprogrammed default
  9359  2007                     	org	8199
  9360  2007  20D4               	dw	8404
  9361                           
  9362                           ;Config register CONFIG2 @ 0x2008
  9363                           ;	Brown-out Reset Selection bit
  9364                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  9365                           ;	Flash Program Memory Self Write Enable bits
  9366                           ;	WRT = OFF, Write protection off
  9367  2008                     	org	8200
  9368  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     79      79
    BANK1            80     47      77
    BANK3            96      0       8
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 14
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_temperatura
    _valor_voltaje->___awdiv
    ___xxtofl->___fladd
    ___flsub->___fladd
    ___flmul->__Umul8_16
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
